,Value,Club
Nueva Chicago,1.1822043055797116,Olimpo
CA Tucumán,1.0083670291157554,Rafaela
Cagliari Calcio,0.9854863504976796,Atlético Madrid
West Ham,0.7829892220043475,Atlético Madrid
Arsenal FC,0.6652428115353561,Gimnasia
CD Godoy Cruz,0.5175963045727175,Juventus
Saint-Étienne,0.4844879146220597,SC Freiburg
Marítimo,0.473383834724978,Marseille
Man Utd,0.4541097173075442,Spurs
Real Madrid,0.4327189084798908,TSG Hoffenheim
San Lorenzo,0.4281533526983522,VfL Wolfsburg
West Brom,0.41597393238787556,Estudiantes
US Palermo,0.3848191869214252,AS Roma
Levante UD,0.38018036426171076,Man City
FC Empoli,0.3737284299301425,Udinese Calcio
Olimpo,0.3632288509190004,Inter
Aldosivi,0.3591651014676946,CA Banfield
Sassuolo,0.3390728640997893,AC Milan
Hellas Verona,0.33157788676857286,Atlético Madrid
Elche CF,0.328365264655443,Real Madrid
Montpellier,0.3199959773409406,LOSC Lille
Balikesirspor,0.31996310003733697,Trabzonspor
FC Augsburg,0.3143427351186751,SC Freiburg
Rio Ave FC,0.31241700186184096,River Plate
Eskisehirspor,0.3073813418525551,Lazio
Arouca,0.2987974782092499,Estoril
Unión Santa Fé,0.29622964272944075,CD Godoy Cruz
UD Almería,0.29329934798022783,Belenenses
Sunderland,0.29216017974795727,Juventus
Chievo Verona,0.29064339492500174,Atlético Madrid
SD Eibar,0.28954427757181,River Plate
FC Metz,0.27650797208365485,Monaco
Boca Juniors,0.26670546988767163,Juventus
Kasimpasa,0.2656210799577223,Bursaspor
Paris SG,0.26421782829641954,SC Bastia
Gaziantepspor,0.25993941659036573,Bursaspor
Braga,0.2571629502156421,Atlético Madrid
Gimnasia,0.24500363918063325,Arsenal FC
SC Paderborn,0.23812831037475904,Monaco
Córdoba CF,0.23368569080992546,Benfica
G. Bordeaux,0.23338890894796058,Estoril
Fenerbahce,0.2295704776387743,Benfica
CA Lanús,0.2295438100794071,Atlético Madrid
Werder Bremen,0.22588674860554064,TSG Hoffenheim
Vit. Guimarães,0.2234689922355603,Lens
OGC Nice,0.22175090847205642,Sporting CP
AC Cesena,0.22173905022268378,AC Milan
Rafaela,0.21796696805472576,CA Tucumán
Bor. Dortmund,0.21622690362954608,LOSC Lille
Defensa,0.2148447101180989,CD Godoy Cruz
Aston Villa,0.21371830102837996,Southampton
CA Banfield,0.2136380311543504,Aldosivi
Celta de Vigo,0.21346186693898267,Benfica
Málaga CF,0.21258867720382532,Juventus
SM Caen,0.21194106416662303,Sporting CP
FC Schalke 04,0.21002174412328597,Chelsea
Man City,0.20929279894652603,Benfica
Rizespor,0.20663494416309813,Chelsea
SC Bastia,0.20469855621536917,LOSC Lille
Paços Ferreira,0.20083996849669786,River Plate
Atalanta,0.20063729757793228,Udinese Calcio
Belenenses,0.20028346119512402,Man City
Reims,0.19981159775051985,Trabzonspor
Mersin IY,0.19938787642864572,Bursaspor
Galatasaray,0.19646543702911487,Marseille
CA Rosario,0.19567401774702722,Atlético Madrid
FC Nantes,0.19565034819220042,Monaco
Hull City,0.1937049822352763,Lazio
Bor. M'gladbach,0.1929825044690411,Chelsea
Argentinos,0.18835878444751294,Benfica
Konyaspor,0.18612094329496237,Trabzonspor
Leicester,0.18095025689681116,SSC Napoli
Lens,0.18037915398126927,Swansea
E. Frankfurt,0.1803116471948117,Werder Bremen
Torino,0.18003091742402752,Montpellier
Estoril,0.17987575612794965,Arouca
Fiorentina,0.17692772476724586,River Plate
Vitória Setúbal,0.17360415858217565,Marseille
Southampton,0.17329885250203167,TSG Hoffenheim
Monaco,0.17163281723138138,Man City
Hertha BSC,0.16864547983340447,LOSC Lille
Estudiantes,0.16590596018542678,Udinese Calcio
VfB Stuttgart,0.1653898547711332,Leicester
Sampdoria,0.16480477305252253,Udinese Calcio
SSC Napoli,0.16168295618413667,Inter
Hamburger SV,0.1570028506271511,Leicester
QPR,0.15671127611516056,Atlético Madrid
Racing Club,0.15670874102910975,Belenenses
Stade Rennais,0.15626672557423474,SC Freiburg
LOSC Lille,0.15542878107696237,Bor. Dortmund
Udinese Calcio,0.15467952776912366,FC Empoli
Olympique Lyon,0.15363982267810775,Sevilla FC
1. FC Köln,0.1534589706269869,Leicester
AC Milan,0.15107280877031287,Udinese Calcio
Real Sociedad,0.15090334245080825,TSG Hoffenheim
Juventus,0.14726898900773022,AC Milan
Swansea,0.14667105194166236,Lens
Chelsea,0.14604055302396443,FC Schalke 04
Inter,0.14584676566324384,Udinese Calcio
Genoa,0.1439625920646697,Chelsea
Sporting CP,0.14114860058423317,SSC Napoli
Arsenal,0.1410155977998285,TSG Hoffenheim
Bayern Munich ,0.13875562332867716,LOSC Lille
SC Freiburg,0.13703663506199856,Saint-Étienne
Guingamp,0.13121177125266034,Málaga CF
Newell's,0.12885163863560978,Arsenal FC
1.FSV Mainz 05,0.1281712813471089,TSG Hoffenheim
Villarreal CF,0.1271933768401187,FC Porto
Bay. Leverkusen,0.12626247671525548,TSG Hoffenheim
Granada CF,0.1245258611793086,Bay. Leverkusen
Trabzonspor,0.12248658367841024,Lazio
FC Lorient,0.12096108148268785,Juventus
Espanyol,0.12057706851823667,Juventus
CA Huracán,0.11702415762545473,CA Rosario
Besiktas,0.1168867123239046,AS Roma
Lazio,0.11647588632266825,Hull City
FC Barcelona,0.11444562445369764,Fiorentina
FC Ingolstadt,0.11311117907977984,Leicester
Everton,0.10980689818337404,Liverpool
AS Roma,0.10784748351370708,Sevilla FC
Marseille,0.10737294897544486,Marítimo
River Plate,0.10693932858741313,Fiorentina
Belgrano,0.10520978703672768,CA Banfield
CA Colón,0.10377733195921941,CA Huracán
Atlético Madrid,0.10345510509368436,Braga
Crystal Palace,0.1014793169707543,Swansea
Dep. La Coruña,0.10028832995605261,Bor. M'gladbach
Sevilla FC,0.09907889675807792,FC Porto
Hannover 96,0.09672723894706335,FC Porto
VfL Wolfsburg,0.0953678112105533,Lens
TSG Hoffenheim,0.0945993649830857,Werder Bremen
Valencia CF,0.0935709600298858,Fiorentina
Benfica,0.09152612169461749,LOSC Lille
Toulouse,0.09032301843445922,Man Utd
Bursaspor,0.08729559246193319,Gaziantepspor
CA Tigre,0.08657877426917769,CA Huracán
Spurs,0.08548776199523239,Man Utd
FC Porto,0.08169211851883632,Inter
Getafe CF,0.08056599906374791,SSC Napoli
Stoke City,0.07803194773764119,US Palermo
Boavista,0.07788320453873034,Lens
Liverpool,0.07724085915666952,Benfica
Akhisarspor,0.07710020350183316,Lazio
Parma,0.06263884119301283,AS Roma
Mosta FC,0.051359628345178085,TSG Hoffenheim
Valletta,0.051352948499910726,TSG Hoffenheim
Rayo Vallecano,0.05133491339503338,TSG Hoffenheim
Balzan FC,0.05133491339503338,TSG Hoffenheim
Genclerbirligi,0.05133491339503338,TSG Hoffenheim
K. Erciyesspor,0.05133491339503338,TSG Hoffenheim
Sivasspor,0.05133491339503338,TSG Hoffenheim
QFC,0.05133491339503338,TSG Hoffenheim
Athletic Bilbao,0.05133491339503338,TSG Hoffenheim
Sporting Gijón,0.05133491339503338,TSG Hoffenheim
Birkirkara FC,0.05133491339503338,TSG Hoffenheim
